Grammar:

Rule 0     S' -> program
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    [               shift and go to state 62
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    init                           shift and go to state 61
    expr                           shift and go to state 63
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 31

    (12) free_statements_maybe_empty -> free_statement free_statements_maybe_empty .
    $end            reduce using rule 12 (free_statements_maybe_empty -> free_statement free_statements_maybe_empty .)


state 32

    (10) free_statement -> simple_stmt ; .
    FOR             reduce using rule 10 (free_statement -> simple_stmt ; .)
    WHILE           reduce using rule 10 (free_statement -> simple_stmt ; .)
    IF              reduce using rule 10 (free_statement -> simple_stmt ; .)
    RETURN          reduce using rule 10 (free_statement -> simple_stmt ; .)
    PRINT           reduce using rule 10 (free_statement -> simple_stmt ; .)
    ID              reduce using rule 10 (free_statement -> simple_stmt ; .)
    $end            reduce using rule 10 (free_statement -> simple_stmt ; .)
    ELSE            reduce using rule 10 (free_statement -> simple_stmt ; .)
    {               reduce using rule 10 (free_statement -> simple_stmt ; .)
    }               reduce using rule 10 (free_statement -> simple_stmt ; .)


state 33

    (32) for_stmt -> FOR ( . ; ; ) statement
    (33) for_stmt -> FOR ( . ; ; asgn_stmt ) statement
    (34) for_stmt -> FOR ( . ; lexpr ; ) statement
    (35) for_stmt -> FOR ( . ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> FOR ( . asgn_stmt ; ; ) statement
    (37) for_stmt -> FOR ( . asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> FOR ( . asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> FOR ( . asgn_stmt ; lexpr ; asgn_stmt ) statement
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    ;               shift and go to state 64
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 65

state 34

    (31) while_stmt -> WHILE lexpr . statement
    (47) lexpr -> lexpr . OR lterm
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    OR              shift and go to state 67
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 66
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 35

    (46) lexpr -> lterm .
    (49) lterm -> lterm . AND lfact
    OR              reduce using rule 46 (lexpr -> lterm .)
    {               reduce using rule 46 (lexpr -> lterm .)
    FOR             reduce using rule 46 (lexpr -> lterm .)
    WHILE           reduce using rule 46 (lexpr -> lterm .)
    IF              reduce using rule 46 (lexpr -> lterm .)
    RETURN          reduce using rule 46 (lexpr -> lterm .)
    PRINT           reduce using rule 46 (lexpr -> lterm .)
    ID              reduce using rule 46 (lexpr -> lterm .)
    ;               reduce using rule 46 (lexpr -> lterm .)
    )               reduce using rule 46 (lexpr -> lterm .)
    ]               reduce using rule 46 (lexpr -> lterm .)
    ,               reduce using rule 46 (lexpr -> lterm .)
    AND             shift and go to state 71


state 36

    (48) lterm -> lfact .
    AND             reduce using rule 48 (lterm -> lfact .)
    OR              reduce using rule 48 (lterm -> lfact .)
    {               reduce using rule 48 (lterm -> lfact .)
    FOR             reduce using rule 48 (lterm -> lfact .)
    WHILE           reduce using rule 48 (lterm -> lfact .)
    IF              reduce using rule 48 (lterm -> lfact .)
    RETURN          reduce using rule 48 (lterm -> lfact .)
    PRINT           reduce using rule 48 (lterm -> lfact .)
    ID              reduce using rule 48 (lterm -> lfact .)
    ;               reduce using rule 48 (lterm -> lfact .)
    )               reduce using rule 48 (lterm -> lfact .)
    ]               reduce using rule 48 (lterm -> lfact .)
    ,               reduce using rule 48 (lterm -> lfact .)


state 37

    (50) lfact -> FALSE .
    AND             reduce using rule 50 (lfact -> FALSE .)
    OR              reduce using rule 50 (lfact -> FALSE .)
    {               reduce using rule 50 (lfact -> FALSE .)
    FOR             reduce using rule 50 (lfact -> FALSE .)
    WHILE           reduce using rule 50 (lfact -> FALSE .)
    IF              reduce using rule 50 (lfact -> FALSE .)
    RETURN          reduce using rule 50 (lfact -> FALSE .)
    PRINT           reduce using rule 50 (lfact -> FALSE .)
    ID              reduce using rule 50 (lfact -> FALSE .)
    ;               reduce using rule 50 (lfact -> FALSE .)
    )               reduce using rule 50 (lfact -> FALSE .)
    ]               reduce using rule 50 (lfact -> FALSE .)
    ,               reduce using rule 50 (lfact -> FALSE .)


state 38

    (51) lfact -> TRUE .
    AND             reduce using rule 51 (lfact -> TRUE .)
    OR              reduce using rule 51 (lfact -> TRUE .)
    {               reduce using rule 51 (lfact -> TRUE .)
    FOR             reduce using rule 51 (lfact -> TRUE .)
    WHILE           reduce using rule 51 (lfact -> TRUE .)
    IF              reduce using rule 51 (lfact -> TRUE .)
    RETURN          reduce using rule 51 (lfact -> TRUE .)
    PRINT           reduce using rule 51 (lfact -> TRUE .)
    ID              reduce using rule 51 (lfact -> TRUE .)
    ;               reduce using rule 51 (lfact -> TRUE .)
    )               reduce using rule 51 (lfact -> TRUE .)
    ]               reduce using rule 51 (lfact -> TRUE .)
    ,               reduce using rule 51 (lfact -> TRUE .)


state 39

    (52) lfact -> ! . lfact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    lfact                          shift and go to state 72
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 40

    (53) lfact -> # . ID [ aexpr ]
    (54) lfact -> # . ID
    (56) lfact -> # . call
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 73

    call                           shift and go to state 74

state 41

    (64) fact -> ID .
    (65) fact -> ID . [ aexpr ]
    (83) call -> ID . ( )
    (84) call -> ID . ( arguments )
    *               reduce using rule 64 (fact -> ID .)
    /               reduce using rule 64 (fact -> ID .)
    >               reduce using rule 64 (fact -> ID .)
    <               reduce using rule 64 (fact -> ID .)
    GE              reduce using rule 64 (fact -> ID .)
    LE              reduce using rule 64 (fact -> ID .)
    EQUAL           reduce using rule 64 (fact -> ID .)
    NOT_EQUAL       reduce using rule 64 (fact -> ID .)
    +               reduce using rule 64 (fact -> ID .)
    -               reduce using rule 64 (fact -> ID .)
    ;               reduce using rule 64 (fact -> ID .)
    )               reduce using rule 64 (fact -> ID .)
    ]               reduce using rule 64 (fact -> ID .)
    ,               reduce using rule 64 (fact -> ID .)
    AND             reduce using rule 64 (fact -> ID .)
    OR              reduce using rule 64 (fact -> ID .)
    {               reduce using rule 64 (fact -> ID .)
    FOR             reduce using rule 64 (fact -> ID .)
    WHILE           reduce using rule 64 (fact -> ID .)
    IF              reduce using rule 64 (fact -> ID .)
    RETURN          reduce using rule 64 (fact -> ID .)
    PRINT           reduce using rule 64 (fact -> ID .)
    ID              reduce using rule 64 (fact -> ID .)
    [               shift and go to state 75
    (               shift and go to state 76


state 42

    (70) cexpr -> aexpr . > aexpr
    (71) cexpr -> aexpr . < aexpr
    (72) cexpr -> aexpr . GE aexpr
    (73) cexpr -> aexpr . LE aexpr
    (74) cexpr -> aexpr . EQUAL aexpr
    (75) cexpr -> aexpr . NOT_EQUAL aexpr
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    >               shift and go to state 77
    <               shift and go to state 78
    GE              shift and go to state 79
    LE              shift and go to state 80
    EQUAL           shift and go to state 81
    NOT_EQUAL       shift and go to state 82
    +               shift and go to state 83
    -               shift and go to state 84


state 43

    (55) lfact -> ( . lexpr )
    (66) fact -> ( . aexpr )
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    lexpr                          shift and go to state 85
    aexpr                          shift and go to state 86
    lterm                          shift and go to state 35
    term                           shift and go to state 46
    lfact                          shift and go to state 36
    fact                           shift and go to state 48
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 44

    (68) fact -> call .
    *               reduce using rule 68 (fact -> call .)
    /               reduce using rule 68 (fact -> call .)
    >               reduce using rule 68 (fact -> call .)
    <               reduce using rule 68 (fact -> call .)
    GE              reduce using rule 68 (fact -> call .)
    LE              reduce using rule 68 (fact -> call .)
    EQUAL           reduce using rule 68 (fact -> call .)
    NOT_EQUAL       reduce using rule 68 (fact -> call .)
    +               reduce using rule 68 (fact -> call .)
    -               reduce using rule 68 (fact -> call .)
    ;               reduce using rule 68 (fact -> call .)
    )               reduce using rule 68 (fact -> call .)
    ]               reduce using rule 68 (fact -> call .)
    ,               reduce using rule 68 (fact -> call .)
    AND             reduce using rule 68 (fact -> call .)
    OR              reduce using rule 68 (fact -> call .)
    {               reduce using rule 68 (fact -> call .)
    FOR             reduce using rule 68 (fact -> call .)
    WHILE           reduce using rule 68 (fact -> call .)
    IF              reduce using rule 68 (fact -> call .)
    RETURN          reduce using rule 68 (fact -> call .)
    PRINT           reduce using rule 68 (fact -> call .)
    ID              reduce using rule 68 (fact -> call .)


state 45

    (57) lfact -> cexpr .
    AND             reduce using rule 57 (lfact -> cexpr .)
    OR              reduce using rule 57 (lfact -> cexpr .)
    {               reduce using rule 57 (lfact -> cexpr .)
    FOR             reduce using rule 57 (lfact -> cexpr .)
    WHILE           reduce using rule 57 (lfact -> cexpr .)
    IF              reduce using rule 57 (lfact -> cexpr .)
    RETURN          reduce using rule 57 (lfact -> cexpr .)
    PRINT           reduce using rule 57 (lfact -> cexpr .)
    ID              reduce using rule 57 (lfact -> cexpr .)
    ;               reduce using rule 57 (lfact -> cexpr .)
    )               reduce using rule 57 (lfact -> cexpr .)
    ]               reduce using rule 57 (lfact -> cexpr .)
    ,               reduce using rule 57 (lfact -> cexpr .)


state 46

    (58) aexpr -> term .
    (62) term -> term . * fact
    (63) term -> term . / fact
    >               reduce using rule 58 (aexpr -> term .)
    <               reduce using rule 58 (aexpr -> term .)
    GE              reduce using rule 58 (aexpr -> term .)
    LE              reduce using rule 58 (aexpr -> term .)
    EQUAL           reduce using rule 58 (aexpr -> term .)
    NOT_EQUAL       reduce using rule 58 (aexpr -> term .)
    +               reduce using rule 58 (aexpr -> term .)
    -               reduce using rule 58 (aexpr -> term .)
    ;               reduce using rule 58 (aexpr -> term .)
    )               reduce using rule 58 (aexpr -> term .)
    ]               reduce using rule 58 (aexpr -> term .)
    ,               reduce using rule 58 (aexpr -> term .)
    AND             reduce using rule 58 (aexpr -> term .)
    OR              reduce using rule 58 (aexpr -> term .)
    {               reduce using rule 58 (aexpr -> term .)
    FOR             reduce using rule 58 (aexpr -> term .)
    WHILE           reduce using rule 58 (aexpr -> term .)
    IF              reduce using rule 58 (aexpr -> term .)
    RETURN          reduce using rule 58 (aexpr -> term .)
    PRINT           reduce using rule 58 (aexpr -> term .)
    ID              reduce using rule 58 (aexpr -> term .)
    *               shift and go to state 87
    /               shift and go to state 88


state 47

    (69) fact -> - . fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    fact                           shift and go to state 89
    call                           shift and go to state 44

state 48

    (61) term -> fact .
    *               reduce using rule 61 (term -> fact .)
    /               reduce using rule 61 (term -> fact .)
    >               reduce using rule 61 (term -> fact .)
    <               reduce using rule 61 (term -> fact .)
    GE              reduce using rule 61 (term -> fact .)
    LE              reduce using rule 61 (term -> fact .)
    EQUAL           reduce using rule 61 (term -> fact .)
    NOT_EQUAL       reduce using rule 61 (term -> fact .)
    +               reduce using rule 61 (term -> fact .)
    -               reduce using rule 61 (term -> fact .)
    ;               reduce using rule 61 (term -> fact .)
    )               reduce using rule 61 (term -> fact .)
    ]               reduce using rule 61 (term -> fact .)
    ,               reduce using rule 61 (term -> fact .)
    AND             reduce using rule 61 (term -> fact .)
    OR              reduce using rule 61 (term -> fact .)
    {               reduce using rule 61 (term -> fact .)
    FOR             reduce using rule 61 (term -> fact .)
    WHILE           reduce using rule 61 (term -> fact .)
    IF              reduce using rule 61 (term -> fact .)
    RETURN          reduce using rule 61 (term -> fact .)
    PRINT           reduce using rule 61 (term -> fact .)
    ID              reduce using rule 61 (term -> fact .)


state 49

    (67) fact -> NUMBER .
    *               reduce using rule 67 (fact -> NUMBER .)
    /               reduce using rule 67 (fact -> NUMBER .)
    >               reduce using rule 67 (fact -> NUMBER .)
    <               reduce using rule 67 (fact -> NUMBER .)
    GE              reduce using rule 67 (fact -> NUMBER .)
    LE              reduce using rule 67 (fact -> NUMBER .)
    EQUAL           reduce using rule 67 (fact -> NUMBER .)
    NOT_EQUAL       reduce using rule 67 (fact -> NUMBER .)
    +               reduce using rule 67 (fact -> NUMBER .)
    -               reduce using rule 67 (fact -> NUMBER .)
    ;               reduce using rule 67 (fact -> NUMBER .)
    )               reduce using rule 67 (fact -> NUMBER .)
    ]               reduce using rule 67 (fact -> NUMBER .)
    ,               reduce using rule 67 (fact -> NUMBER .)
    AND             reduce using rule 67 (fact -> NUMBER .)
    OR              reduce using rule 67 (fact -> NUMBER .)
    {               reduce using rule 67 (fact -> NUMBER .)
    FOR             reduce using rule 67 (fact -> NUMBER .)
    WHILE           reduce using rule 67 (fact -> NUMBER .)
    IF              reduce using rule 67 (fact -> NUMBER .)
    RETURN          reduce using rule 67 (fact -> NUMBER .)
    PRINT           reduce using rule 67 (fact -> NUMBER .)
    ID              reduce using rule 67 (fact -> NUMBER .)


state 50

    (29) if_stmt -> IF lexpr . statement
    (30) if_stmt -> IF lexpr . statement ELSE statement
    (47) lexpr -> lexpr . OR lterm
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    OR              shift and go to state 67
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 91
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 51

    (28) return_stmt -> RETURN expr .
    ;               reduce using rule 28 (return_stmt -> RETURN expr .)


state 52

    (41) expr -> sexpr .
    ;               reduce using rule 41 (expr -> sexpr .)
    )               reduce using rule 41 (expr -> sexpr .)
    ]               reduce using rule 41 (expr -> sexpr .)
    ,               reduce using rule 41 (expr -> sexpr .)


state 53

    (42) expr -> aexpr .
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    (70) cexpr -> aexpr . > aexpr
    (71) cexpr -> aexpr . < aexpr
    (72) cexpr -> aexpr . GE aexpr
    (73) cexpr -> aexpr . LE aexpr
    (74) cexpr -> aexpr . EQUAL aexpr
    (75) cexpr -> aexpr . NOT_EQUAL aexpr
    ;               reduce using rule 42 (expr -> aexpr .)
    )               reduce using rule 42 (expr -> aexpr .)
    ]               reduce using rule 42 (expr -> aexpr .)
    ,               reduce using rule 42 (expr -> aexpr .)
    +               shift and go to state 83
    -               shift and go to state 84
    >               shift and go to state 77
    <               shift and go to state 78
    GE              shift and go to state 79
    LE              shift and go to state 80
    EQUAL           shift and go to state 81
    NOT_EQUAL       shift and go to state 82


state 54

    (43) expr -> lexpr .
    (47) lexpr -> lexpr . OR lterm
    ;               reduce using rule 43 (expr -> lexpr .)
    )               reduce using rule 43 (expr -> lexpr .)
    ]               reduce using rule 43 (expr -> lexpr .)
    ,               reduce using rule 43 (expr -> lexpr .)
    OR              shift and go to state 67


state 55

    (76) sexpr -> STRING .
    ;               reduce using rule 76 (sexpr -> STRING .)
    )               reduce using rule 76 (sexpr -> STRING .)
    ]               reduce using rule 76 (sexpr -> STRING .)
    ,               reduce using rule 76 (sexpr -> STRING .)


state 56

    (66) fact -> ( . aexpr )
    (55) lfact -> ( . lexpr )
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    aexpr                          shift and go to state 86
    lexpr                          shift and go to state 85
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 57

    (27) print_stmt -> PRINT expr .
    ;               reduce using rule 27 (print_stmt -> PRINT expr .)


state 58

    (25) asgn_stmt -> ID = . expr
    (41) expr -> . sexpr
    (42) expr -> . aexpr
    (43) expr -> . lexpr
    (76) sexpr -> . STRING
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    expr                           shift and go to state 92
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 59

    (26) asgn_stmt -> ID [ . aexpr ] = expr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 93
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 60

    (78) function -> ID ( . ) block
    (79) function -> ID ( . parameters ) block
    (80) parameters -> . ids_non_empty_w_commas
    (81) ids_non_empty_w_commas -> . ID
    (82) ids_non_empty_w_commas -> . ids_non_empty_w_commas , ID
    )               shift and go to state 95
    ID              shift and go to state 94

    parameters                     shift and go to state 96
    ids_non_empty_w_commas         shift and go to state 97

state 61

    (3) var_decl -> VAR ID = init . ;
    ;               shift and go to state 98


state 62

    (13) init -> [ . exprs_non_empty_w_commas ]
    (44) exprs_non_empty_w_commas -> . expr
    (45) exprs_non_empty_w_commas -> . exprs_non_empty_w_commas , expr
    (41) expr -> . sexpr
    (42) expr -> . aexpr
    (43) expr -> . lexpr
    (76) sexpr -> . STRING
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
