Grammar:

Rule 0     S' -> program
    (27) asgn_stmt -> . ID ASSIGN expr
    (28) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    ;               reduce using rule 36 (_1_asgn_stmt_optional -> .)
    ID              shift and go to state 25

    _1_asgn_stmt_optional          shift and go to state 64
    asgn_stmt                      shift and go to state 65

state 34

    (33) while_stmt -> WHILE lexpr . statement
    (48) lexpr -> lexpr . OR lterm
    (23) statement -> . block
    (24) statement -> . free_statement
    (41) block -> . { var_decls statements }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . error }
    (11) free_statement -> . error ;
    (12) free_statement -> . simple_stmt ;
    (20) compound_stmt -> . for_stmt
    (21) compound_stmt -> . while_stmt
    (22) compound_stmt -> . if_stmt
    (17) simple_stmt -> . return_stmt
    (18) simple_stmt -> . print_stmt
    (19) simple_stmt -> . asgn_stmt
    (34) for_stmt -> . FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement
    (33) while_stmt -> . WHILE lexpr statement
    (31) if_stmt -> . IF lexpr statement
    (32) if_stmt -> . IF lexpr statement ELSE statement
    (30) return_stmt -> . RETURN expr
    (29) print_stmt -> . PRINT expr
    (27) asgn_stmt -> . ID ASSIGN expr
    (28) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    OR              shift and go to state 67
    {               shift and go to state 70
    error           shift and go to state 12
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 66
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 11
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 35

    (47) lexpr -> lterm .
    (50) lterm -> lterm . AND lfact
    OR              reduce using rule 47 (lexpr -> lterm .)
    {               reduce using rule 47 (lexpr -> lterm .)
    error           reduce using rule 47 (lexpr -> lterm .)
    FOR             reduce using rule 47 (lexpr -> lterm .)
    WHILE           reduce using rule 47 (lexpr -> lterm .)
    IF              reduce using rule 47 (lexpr -> lterm .)
    RETURN          reduce using rule 47 (lexpr -> lterm .)
    PRINT           reduce using rule 47 (lexpr -> lterm .)
    ID              reduce using rule 47 (lexpr -> lterm .)
    ;               reduce using rule 47 (lexpr -> lterm .)
    )               reduce using rule 47 (lexpr -> lterm .)
    ]               reduce using rule 47 (lexpr -> lterm .)
    ,               reduce using rule 47 (lexpr -> lterm .)
    AND             shift and go to state 71


state 36

    (49) lterm -> lfact .
    AND             reduce using rule 49 (lterm -> lfact .)
    OR              reduce using rule 49 (lterm -> lfact .)
    {               reduce using rule 49 (lterm -> lfact .)
    error           reduce using rule 49 (lterm -> lfact .)
    FOR             reduce using rule 49 (lterm -> lfact .)
    WHILE           reduce using rule 49 (lterm -> lfact .)
    IF              reduce using rule 49 (lterm -> lfact .)
    RETURN          reduce using rule 49 (lterm -> lfact .)
    PRINT           reduce using rule 49 (lterm -> lfact .)
    ID              reduce using rule 49 (lterm -> lfact .)
    ;               reduce using rule 49 (lterm -> lfact .)
    )               reduce using rule 49 (lterm -> lfact .)
    ]               reduce using rule 49 (lterm -> lfact .)
    ,               reduce using rule 49 (lterm -> lfact .)


state 37

    (51) lfact -> FALSE .
    AND             reduce using rule 51 (lfact -> FALSE .)
    OR              reduce using rule 51 (lfact -> FALSE .)
    {               reduce using rule 51 (lfact -> FALSE .)
    error           reduce using rule 51 (lfact -> FALSE .)
    FOR             reduce using rule 51 (lfact -> FALSE .)
    WHILE           reduce using rule 51 (lfact -> FALSE .)
    IF              reduce using rule 51 (lfact -> FALSE .)
    RETURN          reduce using rule 51 (lfact -> FALSE .)
    PRINT           reduce using rule 51 (lfact -> FALSE .)
    ID              reduce using rule 51 (lfact -> FALSE .)
    ;               reduce using rule 51 (lfact -> FALSE .)
    )               reduce using rule 51 (lfact -> FALSE .)
    ]               reduce using rule 51 (lfact -> FALSE .)
    ,               reduce using rule 51 (lfact -> FALSE .)


state 38

    (52) lfact -> TRUE .
    AND             reduce using rule 52 (lfact -> TRUE .)
    OR              reduce using rule 52 (lfact -> TRUE .)
    {               reduce using rule 52 (lfact -> TRUE .)
    error           reduce using rule 52 (lfact -> TRUE .)
    FOR             reduce using rule 52 (lfact -> TRUE .)
    WHILE           reduce using rule 52 (lfact -> TRUE .)
    IF              reduce using rule 52 (lfact -> TRUE .)
    RETURN          reduce using rule 52 (lfact -> TRUE .)
    PRINT           reduce using rule 52 (lfact -> TRUE .)
    ID              reduce using rule 52 (lfact -> TRUE .)
    ;               reduce using rule 52 (lfact -> TRUE .)
    )               reduce using rule 52 (lfact -> TRUE .)
    ]               reduce using rule 52 (lfact -> TRUE .)
    ,               reduce using rule 52 (lfact -> TRUE .)


state 39

    (53) lfact -> NOT . lfact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    lfact                          shift and go to state 72
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 40

    (54) lfact -> # . ID [ aexpr ]
    (55) lfact -> # . ID
    (57) lfact -> # . call
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 73

    call                           shift and go to state 74

state 41

    (65) fact -> ID .
    (66) fact -> ID . [ aexpr ]
    (84) call -> ID . ( )
    (85) call -> ID . ( arguments )
    TIMES           reduce using rule 65 (fact -> ID .)
    DIVIDE          reduce using rule 65 (fact -> ID .)
    GT              reduce using rule 65 (fact -> ID .)
    LT              reduce using rule 65 (fact -> ID .)
    GE              reduce using rule 65 (fact -> ID .)
    LE              reduce using rule 65 (fact -> ID .)
    EQ              reduce using rule 65 (fact -> ID .)
    NE              reduce using rule 65 (fact -> ID .)
    PLUS            reduce using rule 65 (fact -> ID .)
    MINUS           reduce using rule 65 (fact -> ID .)
    ;               reduce using rule 65 (fact -> ID .)
    )               reduce using rule 65 (fact -> ID .)
    ]               reduce using rule 65 (fact -> ID .)
    ,               reduce using rule 65 (fact -> ID .)
    AND             reduce using rule 65 (fact -> ID .)
    OR              reduce using rule 65 (fact -> ID .)
    {               reduce using rule 65 (fact -> ID .)
    error           reduce using rule 65 (fact -> ID .)
    FOR             reduce using rule 65 (fact -> ID .)
    WHILE           reduce using rule 65 (fact -> ID .)
    IF              reduce using rule 65 (fact -> ID .)
    RETURN          reduce using rule 65 (fact -> ID .)
    PRINT           reduce using rule 65 (fact -> ID .)
    ID              reduce using rule 65 (fact -> ID .)
    [               shift and go to state 75
    (               shift and go to state 76


state 42

    (71) cexpr -> aexpr . GT aexpr
    (72) cexpr -> aexpr . LT aexpr
    (73) cexpr -> aexpr . GE aexpr
    (74) cexpr -> aexpr . LE aexpr
    (75) cexpr -> aexpr . EQ aexpr
    (76) cexpr -> aexpr . NE aexpr
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    GT              shift and go to state 77
    LT              shift and go to state 78
    GE              shift and go to state 79
    LE              shift and go to state 80
    EQ              shift and go to state 81
    NE              shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 43

    (56) lfact -> ( . lexpr )
    (67) fact -> ( . aexpr )
    (47) lexpr -> . lterm
    (48) lexpr -> . lexpr OR lterm
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    lexpr                          shift and go to state 85
    aexpr                          shift and go to state 86
    lterm                          shift and go to state 35
    term                           shift and go to state 46
    lfact                          shift and go to state 36
    fact                           shift and go to state 48
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 44

    (69) fact -> call .
    TIMES           reduce using rule 69 (fact -> call .)
    DIVIDE          reduce using rule 69 (fact -> call .)
    GT              reduce using rule 69 (fact -> call .)
    LT              reduce using rule 69 (fact -> call .)
    GE              reduce using rule 69 (fact -> call .)
    LE              reduce using rule 69 (fact -> call .)
    EQ              reduce using rule 69 (fact -> call .)
    NE              reduce using rule 69 (fact -> call .)
    PLUS            reduce using rule 69 (fact -> call .)
    MINUS           reduce using rule 69 (fact -> call .)
    ;               reduce using rule 69 (fact -> call .)
    )               reduce using rule 69 (fact -> call .)
    ]               reduce using rule 69 (fact -> call .)
    ,               reduce using rule 69 (fact -> call .)
    AND             reduce using rule 69 (fact -> call .)
    OR              reduce using rule 69 (fact -> call .)
    {               reduce using rule 69 (fact -> call .)
    error           reduce using rule 69 (fact -> call .)
    FOR             reduce using rule 69 (fact -> call .)
    WHILE           reduce using rule 69 (fact -> call .)
    IF              reduce using rule 69 (fact -> call .)
    RETURN          reduce using rule 69 (fact -> call .)
    PRINT           reduce using rule 69 (fact -> call .)
    ID              reduce using rule 69 (fact -> call .)


state 45

    (58) lfact -> cexpr .
    AND             reduce using rule 58 (lfact -> cexpr .)
    OR              reduce using rule 58 (lfact -> cexpr .)
    {               reduce using rule 58 (lfact -> cexpr .)
    error           reduce using rule 58 (lfact -> cexpr .)
    FOR             reduce using rule 58 (lfact -> cexpr .)
    WHILE           reduce using rule 58 (lfact -> cexpr .)
    IF              reduce using rule 58 (lfact -> cexpr .)
    RETURN          reduce using rule 58 (lfact -> cexpr .)
    PRINT           reduce using rule 58 (lfact -> cexpr .)
    ID              reduce using rule 58 (lfact -> cexpr .)
    ;               reduce using rule 58 (lfact -> cexpr .)
    )               reduce using rule 58 (lfact -> cexpr .)
    ]               reduce using rule 58 (lfact -> cexpr .)
    ,               reduce using rule 58 (lfact -> cexpr .)


state 46

    (59) aexpr -> term .
    (63) term -> term . TIMES fact
    (64) term -> term . DIVIDE fact
    GT              reduce using rule 59 (aexpr -> term .)
    LT              reduce using rule 59 (aexpr -> term .)
    GE              reduce using rule 59 (aexpr -> term .)
    LE              reduce using rule 59 (aexpr -> term .)
    EQ              reduce using rule 59 (aexpr -> term .)
    NE              reduce using rule 59 (aexpr -> term .)
    PLUS            reduce using rule 59 (aexpr -> term .)
    MINUS           reduce using rule 59 (aexpr -> term .)
    ;               reduce using rule 59 (aexpr -> term .)
    )               reduce using rule 59 (aexpr -> term .)
    ]               reduce using rule 59 (aexpr -> term .)
    ,               reduce using rule 59 (aexpr -> term .)
    AND             reduce using rule 59 (aexpr -> term .)
    OR              reduce using rule 59 (aexpr -> term .)
    {               reduce using rule 59 (aexpr -> term .)
    error           reduce using rule 59 (aexpr -> term .)
    FOR             reduce using rule 59 (aexpr -> term .)
    WHILE           reduce using rule 59 (aexpr -> term .)
    IF              reduce using rule 59 (aexpr -> term .)
    RETURN          reduce using rule 59 (aexpr -> term .)
    PRINT           reduce using rule 59 (aexpr -> term .)
    ID              reduce using rule 59 (aexpr -> term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 47

    (70) fact -> MINUS . fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    fact                           shift and go to state 89
    call                           shift and go to state 44

state 48

    (62) term -> fact .
    TIMES           reduce using rule 62 (term -> fact .)
    DIVIDE          reduce using rule 62 (term -> fact .)
    GT              reduce using rule 62 (term -> fact .)
    LT              reduce using rule 62 (term -> fact .)
    GE              reduce using rule 62 (term -> fact .)
    LE              reduce using rule 62 (term -> fact .)
    EQ              reduce using rule 62 (term -> fact .)
    NE              reduce using rule 62 (term -> fact .)
    PLUS            reduce using rule 62 (term -> fact .)
    MINUS           reduce using rule 62 (term -> fact .)
    ;               reduce using rule 62 (term -> fact .)
    )               reduce using rule 62 (term -> fact .)
    ]               reduce using rule 62 (term -> fact .)
    ,               reduce using rule 62 (term -> fact .)
    AND             reduce using rule 62 (term -> fact .)
    OR              reduce using rule 62 (term -> fact .)
    {               reduce using rule 62 (term -> fact .)
    error           reduce using rule 62 (term -> fact .)
    FOR             reduce using rule 62 (term -> fact .)
    WHILE           reduce using rule 62 (term -> fact .)
    IF              reduce using rule 62 (term -> fact .)
    RETURN          reduce using rule 62 (term -> fact .)
    PRINT           reduce using rule 62 (term -> fact .)
    ID              reduce using rule 62 (term -> fact .)


state 49

    (68) fact -> NUMBER .
    TIMES           reduce using rule 68 (fact -> NUMBER .)
    DIVIDE          reduce using rule 68 (fact -> NUMBER .)
    GT              reduce using rule 68 (fact -> NUMBER .)
    LT              reduce using rule 68 (fact -> NUMBER .)
    GE              reduce using rule 68 (fact -> NUMBER .)
    LE              reduce using rule 68 (fact -> NUMBER .)
    EQ              reduce using rule 68 (fact -> NUMBER .)
    NE              reduce using rule 68 (fact -> NUMBER .)
    PLUS            reduce using rule 68 (fact -> NUMBER .)
    MINUS           reduce using rule 68 (fact -> NUMBER .)
    ;               reduce using rule 68 (fact -> NUMBER .)
    )               reduce using rule 68 (fact -> NUMBER .)
    ]               reduce using rule 68 (fact -> NUMBER .)
    ,               reduce using rule 68 (fact -> NUMBER .)
    AND             reduce using rule 68 (fact -> NUMBER .)
    OR              reduce using rule 68 (fact -> NUMBER .)
    {               reduce using rule 68 (fact -> NUMBER .)
    error           reduce using rule 68 (fact -> NUMBER .)
    FOR             reduce using rule 68 (fact -> NUMBER .)
    WHILE           reduce using rule 68 (fact -> NUMBER .)
    IF              reduce using rule 68 (fact -> NUMBER .)
    RETURN          reduce using rule 68 (fact -> NUMBER .)
    PRINT           reduce using rule 68 (fact -> NUMBER .)
    ID              reduce using rule 68 (fact -> NUMBER .)


state 50

    (31) if_stmt -> IF lexpr . statement
    (32) if_stmt -> IF lexpr . statement ELSE statement
    (48) lexpr -> lexpr . OR lterm
    (23) statement -> . block
    (24) statement -> . free_statement
    (41) block -> . { var_decls statements }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . error }
    (11) free_statement -> . error ;
    (12) free_statement -> . simple_stmt ;
    (20) compound_stmt -> . for_stmt
    (21) compound_stmt -> . while_stmt
    (22) compound_stmt -> . if_stmt
    (17) simple_stmt -> . return_stmt
    (18) simple_stmt -> . print_stmt
    (19) simple_stmt -> . asgn_stmt
    (34) for_stmt -> . FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement
    (33) while_stmt -> . WHILE lexpr statement
    (31) if_stmt -> . IF lexpr statement
    (32) if_stmt -> . IF lexpr statement ELSE statement
    (30) return_stmt -> . RETURN expr
    (29) print_stmt -> . PRINT expr
    (27) asgn_stmt -> . ID ASSIGN expr
    (28) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    OR              shift and go to state 67
    {               shift and go to state 70
    error           shift and go to state 12
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 91
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 11
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 51

    (30) return_stmt -> RETURN expr .
    ;               reduce using rule 30 (return_stmt -> RETURN expr .)


state 52

    (42) expr -> sexpr .
    ;               reduce using rule 42 (expr -> sexpr .)
    )               reduce using rule 42 (expr -> sexpr .)
    ]               reduce using rule 42 (expr -> sexpr .)
    ,               reduce using rule 42 (expr -> sexpr .)


state 53

    (43) expr -> aexpr .
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    (71) cexpr -> aexpr . GT aexpr
    (72) cexpr -> aexpr . LT aexpr
    (73) cexpr -> aexpr . GE aexpr
    (74) cexpr -> aexpr . LE aexpr
    (75) cexpr -> aexpr . EQ aexpr
    (76) cexpr -> aexpr . NE aexpr
    ;               reduce using rule 43 (expr -> aexpr .)
    )               reduce using rule 43 (expr -> aexpr .)
    ]               reduce using rule 43 (expr -> aexpr .)
    ,               reduce using rule 43 (expr -> aexpr .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    GT              shift and go to state 77
    LT              shift and go to state 78
    GE              shift and go to state 79
    LE              shift and go to state 80
    EQ              shift and go to state 81
    NE              shift and go to state 82


state 54

    (44) expr -> lexpr .
    (48) lexpr -> lexpr . OR lterm
    ;               reduce using rule 44 (expr -> lexpr .)
    )               reduce using rule 44 (expr -> lexpr .)
    ]               reduce using rule 44 (expr -> lexpr .)
    ,               reduce using rule 44 (expr -> lexpr .)
    OR              shift and go to state 67


state 55

    (77) sexpr -> STRING .
    ;               reduce using rule 77 (sexpr -> STRING .)
    )               reduce using rule 77 (sexpr -> STRING .)
    ]               reduce using rule 77 (sexpr -> STRING .)
    ,               reduce using rule 77 (sexpr -> STRING .)


state 56

    (67) fact -> ( . aexpr )
    (56) lfact -> ( . lexpr )
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (47) lexpr -> . lterm
    (48) lexpr -> . lexpr OR lterm
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40

    aexpr                          shift and go to state 86
    lexpr                          shift and go to state 85
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 57

    (29) print_stmt -> PRINT expr .
    ;               reduce using rule 29 (print_stmt -> PRINT expr .)


state 58

    (27) asgn_stmt -> ID ASSIGN . expr
    (42) expr -> . sexpr
    (43) expr -> . aexpr
    (44) expr -> . lexpr
    (77) sexpr -> . STRING
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (47) lexpr -> . lterm
    (48) lexpr -> . lexpr OR lterm
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40

    expr                           shift and go to state 92
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 59

    (28) asgn_stmt -> ID [ . aexpr ] ASSIGN expr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 93
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 60

    (79) function -> ID ( . ) block
    (80) function -> ID ( . parameters ) block
    (81) parameters -> . ids_non_empty_w_commas
    (82) ids_non_empty_w_commas -> . ID
    (83) ids_non_empty_w_commas -> . ID , ids_non_empty_w_commas
    )               shift and go to state 95
    ID              shift and go to state 94

    parameters                     shift and go to state 96
    ids_non_empty_w_commas         shift and go to state 97

state 61

    (3) var_decl -> VAR ID ASSIGN init . ;
    ;               shift and go to state 98


state 62

    (15) init -> [ . exprs_non_empty_w_commas ]
    (45) exprs_non_empty_w_commas -> . expr
    (46) exprs_non_empty_w_commas -> . exprs_non_empty_w_commas , expr
    (42) expr -> . sexpr
    (43) expr -> . aexpr
    (44) expr -> . lexpr
    (77) sexpr -> . STRING
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (47) lexpr -> . lterm
    (48) lexpr -> . lexpr OR lterm
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40

    exprs_non_empty_w_commas       shift and go to state 99
    expr                           shift and go to state 100
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 63

    (16) init -> expr .
    ;               reduce using rule 16 (init -> expr .)


state 64

    (34) for_stmt -> FOR ( _1_asgn_stmt_optional . ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement
    ;               shift and go to state 101


state 65

    (35) _1_asgn_stmt_optional -> asgn_stmt .
    ;               reduce using rule 35 (_1_asgn_stmt_optional -> asgn_stmt .)


state 66

    (33) while_stmt -> WHILE lexpr statement .
    error           reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    FOR             reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    WHILE           reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    IF              reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    RETURN          reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    PRINT           reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    ID              reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    $end            reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    ELSE            reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    }               reduce using rule 33 (while_stmt -> WHILE lexpr statement .)
    {               reduce using rule 33 (while_stmt -> WHILE lexpr statement .)


state 67

    (48) lexpr -> lexpr OR . lterm
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
